return {
      ["display_name"] = "kHs Dynamics (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [298] = {
      ["name"] = "ScalerAudio 2 (Plugin Boutique)",
      ["display_name"] = "ScalerAudio 2 (Plugin Boutique)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [299] = {
      ["name"] = "Schoeps Double MS (Plugin Alliance) (3->5ch)",
      ["display_name"] = "Schoeps Double MS (Plugin Alliance) (3->5ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [300] = {
      ["name"] = "Ozone 10 (iZotope)",
      ["display_name"] = "Ozone 10 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [301] = {
      ["name"] = "kHs Compressor (Kilohearts)",
      ["display_name"] = "kHs Compressor (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [302] = {
      ["name"] = "PluginDoctor (DDMF)",
      ["display_name"] = "PluginDoctor (DDMF)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [303] = {
      ["name"] = "MStereoSpread (MeldaProduction)",
      ["display_name"] = "MStereoSpread (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [304] = {
      ["name"] = "ValhallaRoom (Valhalla DSP",
      ["display_name"] = "ValhallaRoom (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [305] = {
      ["name"] = "MNotepad (MeldaProduction)",
      ["display_name"] = "MNotepad (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [306] = {
      ["name"] = "kHs Bitcrush (Kilohearts)",
      ["display_name"] = "kHs Bitcrush (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [307] = {
      ["name"] = "MDynamicsMBLarge (MeldaProduction)",
      ["display_name"] = "MDynamicsMBLarge (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [308] = {
      ["name"] = "ReaPitch (Cockos)",
      ["display_name"] = "ReaPitch (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [309] = {
      ["name"] = "Devil-Loc Deluxe (Soundtoys)",
      ["display_name"] = "Devil-Loc Deluxe (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [310] = {
      ["name"] = "MSaturator (MeldaProduction)",
      ["display_name"] = "MSaturator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [311] = {
      ["name"] = "MAutoDynamicEq (MeldaProduction)",
      ["display_name"] = "MAutoDynamicEq (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [312] = {
      ["name"] = "Ozone 10 Impact (iZotope)",
      ["display_name"] = "Ozone 10 Impact (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [313] = {
      ["name"] = "MTuner (MeldaProduction)",
      ["display_name"] = "MTuner (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [314] = {
      ["name"] = "Guitar Rig 6 (Native Instruments)",
      ["display_name"] = "Guitar Rig 6 (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [315] = {
      ["name"] = "VocalSynth 2 (iZotope)",
      ["display_name"] = "VocalSynth 2 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [316] = {
      ["name"] = "Pro-MB (FabFilter)",
      ["display_name"] = "Pro-MB (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [317] = {
      ["name"] = "Enrage (BOOM Interactive)",
      ["display_name"] = "Enrage (BOOM Interactive)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [318] = {
      ["name"] = "Freak (Native Instruments)",
      ["display_name"] = "Freak (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [319] = {
      ["name"] = "SPAN (Voxengo)",
      ["display_name"] = "SPAN (Voxengo)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [320] = {
      ["name"] = "TR5 EQ-PG (IK Multimedia)",
      ["display_name"] = "TR5 EQ-PG (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [321] = {
      ["name"] = "4U+ BlindTest (HOFA)",
      ["display_name"] = "4U+ BlindTest (HOFA)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [322] = {
      ["name"] = "Ozone 10 Maximizer (iZotope)",
      ["display_name"] = "Ozone 10 Maximizer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [323] = {
      ["name"] = "Auto-Tune Pro (Antares)",
      ["display_name"] = "Auto-Tune Pro (Antares)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [324] = {
      ["name"] = "SerumFX (Xfer Records)",
      ["display_name"] = "SerumFX (Xfer Records)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [325] = {
      ["name"] = "StereoEncoder (IEM) (2->64ch)",
      ["display_name"] = "StereoEncoder (IEM) (2->64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [326] = {
      ["name"] = "TR5 Tape Machine 99 (IK Multimedia)",
      ["display_name"] = "TR5 Tape Machine 99 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [327] = {
      ["name"] = "MLimiterX (MeldaProduction)",
      ["display_name"] = "MLimiterX (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [328] = {
      ["name"] = "TimeFnk (x86) (Audio Damage)",
      ["display_name"] = "TimeFnk (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [329] = {
      ["name"] = "Fluid (Audio Damage",
      ["display_name"] = "Fluid (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [330] = {
      ["name"] = "Ozone 10 Match EQ (iZotope)",
      ["display_name"] = "Ozone 10 Match EQ (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [331] = {
      ["favorite"] = false,
      ["name"] = "Surge XT (Surge Synth Team) (2->6ch)",
      ["display_name"] = "Surge XT (Surge Synth Team) (2->6ch)",
      ["type"] = "VST",
      ["instrument"] = 37,
    },
    [332] = {
      ["favorite"] = false,
      ["name"] = "Splice Bridge (Splice)",
      ["display_name"] = "Splice Bridge (Splice)",
      ["type"] = "VST",
      ["instrument"] = 23,
    },
    [333] = {
      ["favorite"] = false,
      ["name"] = "Kick 2 (Sonic Academy)",
      ["display_name"] = "Kick 2 (Sonic Academy)",
      ["type"] = "VST",
      ["instrument"] = 23,
    },
    [334] = {
      ["name"] = "ZRev (u-he)",
      ["display_name"] = "ZRev (u-he)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [335] = {
      ["name"] = "Pro-R 2 (FabFilter)",
      ["display_name"] = "Pro-R 2 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [336] = {
      ["name"] = "TH-U (Overloud)",
      ["display_name"] = "TH-U (Overloud)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [337] = {
      ["name"] = "MAutoPitch (MeldaProduction)",
      ["display_name"] = "MAutoPitch (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [338] = {
      ["favorite"] = false,
      ["name"] = "TripleCheese (u-he)",
      ["display_name"] = "TripleCheese (u-he)",
      ["type"] = "VST",
      ["instrument"] = 20,
    },
    [339] = {
      ["name"] = "RX 10 Mouth De-click (iZotope)",
      ["display_name"] = "RX 10 Mouth De-click (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [340] = {
      ["name"] = "RX 10 Voice De-noise (iZotope)",
      ["display_name"] = "RX 10 Voice De-noise (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [341] = {
      ["name"] = "Carve EQ (Kilohearts)",
      ["display_name"] = "Carve EQ (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [342] = {
      ["name"] = "TR5 Classic EQ (IK Multimedia)",
      ["display_name"] = "TR5 Classic EQ (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [343] = {
      ["name"] = "914 (Audio Damage",
      ["display_name"] = "914 (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [344] = {
      ["name"] = "MRotary (MeldaProduction)",
      ["display_name"] = "MRotary (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [345] = {
      ["name"] = "MAutoEqualizerLP (MeldaProduction)",
      ["display_name"] = "MAutoEqualizerLP (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [346] = {
      ["name"] = "Ozone 10 Imager (iZotope)",
      ["display_name"] = "Ozone 10 Imager (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [347] = {
      ["name"] = "VEQ-5 (Black Rooster Audio)",
      ["display_name"] = "VEQ-5 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [348] = {
      ["name"] = "FM8 FX (Native Instruments)",
      ["display_name"] = "FM8 FX (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [349] = {
      ["name"] = "Auto-Key (Antares)",
      ["display_name"] = "Auto-Key (Antares)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [350] = {
      ["favorite"] = false,
      ["name"] = "SampleTank 4 (IK Multimedia) (32 out)",
      ["display_name"] = "SampleTank 4 (IK Multimedia) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 38,
    },
    [351] = {
      ["name"] = "Goyo (x64) (Supertone)",
      ["display_name"] = "Goyo (x64) (Supertone)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [352] = {
      ["favorite"] = false,
      ["name"] = "Samplelord (W.Grabowski) (32 out)",
      ["display_name"] = "Samplelord (W.Grabowski) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 34,
    },
    [353] = {
      ["name"] = "GATE-12 (Tilr)",
      ["display_name"] = "GATE-12 (Tilr)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [354] = {
      ["name"] = "smartEQ4 (sonible)",
      ["display_name"] = "smartEQ4 (sonible)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [355] = {
      ["name"] = "MFreeformPhase (MeldaProduction)",
      ["display_name"] = "MFreeformPhase (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [356] = {
      ["name"] = "kHs Clipper (Kilohearts)",
      ["display_name"] = "kHs Clipper (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [357] = {
      ["name"] = "Fracture (Glitchmachines)",
      ["display_name"] = "Fracture (Glitchmachines)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [358] = {
      ["name"] = "ToolBox (IEM) (64ch)",
      ["display_name"] = "ToolBox (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [359] = {
      ["name"] = "TR5 Quad Image (IK Multimedia)",
      ["display_name"] = "TR5 Quad Image (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [360] = {
      ["name"] = "RO-SPR Spring Reverb (Black Rooster Audio)",
      ["display_name"] = "RO-SPR Spring Reverb (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [361] = {
      ["favorite"] = false,
      ["name"] = "Philharmonik 2 (IK Multimedia) (32 out)",
      ["display_name"] = "Philharmonik 2 (IK Multimedia) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 40,
    },
    [362] = {
      ["name"] = "Gullfoss Master (Soundtheory)",
      ["display_name"] = "Gullfoss Master (Soundtheory)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [363] = {
      ["name"] = "Soundly Place it (Soundly)",
      ["display_name"] = "Soundly Place it (Soundly)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [364] = {
      ["name"] = "Ozone 10 Equalizer (iZotope)",
      ["display_name"] = "Ozone 10 Equalizer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [365] = {
      ["favorite"] = false,
      ["name"] = "juicysfplugin (Birchlabs)",
      ["display_name"] = "juicysfplugin (Birchlabs)",
      ["type"] = "VST",
      ["instrument"] = 26,
    },
    [366] = {
      ["favorite"] = false,
      ["name"] = "SynthMaster 3 Demo (KV331 Audio)",
      ["display_name"] = "SynthMaster 3 Demo (KV331 Audio)",
      ["type"] = "VST",
      ["instrument"] = 33,
    },
    [367] = {
      ["name"] = "MXXX6in6out (MeldaProduction) (12ch)",
      ["display_name"] = "MXXX6in6out (MeldaProduction) (12ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [368] = {
      ["name"] = "Ozone 10 Vintage EQ (iZotope)",
      ["display_name"] = "Ozone 10 Vintage EQ (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [369] = {
      ["name"] = "Tremolator (Soundtoys)",
      ["display_name"] = "Tremolator (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [370] = {
      ["name"] = "Vapor (Audio Damage",
      ["display_name"] = "Vapor (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [371] = {
      ["favorite"] = false,
      ["name"] = "Magical 8bit Plug 2 (Ymck)",
      ["display_name"] = "Magical 8bit Plug 2 (Ymck)",
      ["type"] = "VST",
      ["instrument"] = 27,
    },
    [372] = {
      ["name"] = "SuperPlate (Soundtoys)",
      ["display_name"] = "SuperPlate (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [373] = {
      ["name"] = "Radiator (Soundtoys)",
      ["display_name"] = "Radiator (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [374] = {
      ["name"] = "PrimalTap (Soundtoys)",
      ["display_name"] = "PrimalTap (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [375] = {
      ["name"] = "PhaseMistress (Soundtoys)",
      ["display_name"] = "PhaseMistress (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [376] = {
      ["name"] = "TR5 Saturator X (IK Multimedia)",
      ["display_name"] = "TR5 Saturator X (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [377] = {
      ["name"] = "EnergyVisualizer (IEM) (64ch)",
      ["display_name"] = "EnergyVisualizer (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [378] = {
      ["name"] = "PanMan (Soundtoys)",
      ["display_name"] = "PanMan (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [379] = {
      ["name"] = "MicroShift (Soundtoys)",
      ["display_name"] = "MicroShift (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [380] = {
      ["name"] = "GA-GT2 (Black Rooster Audio)",
      ["display_name"] = "GA-GT2 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [381] = {
      ["name"] = "Little PrimalTap (Soundtoys)",
      ["display_name"] = "Little PrimalTap (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [382] = {
      ["name"] = "MReverb (MeldaProduction)",
      ["display_name"] = "MReverb (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [383] = {
      ["name"] = "smartComp (sonible)",
      ["display_name"] = "smartComp (sonible)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [384] = {
      ["name"] = "TR5 The Farm Stone Room (IK Multimedia)",
      ["display_name"] = "TR5 The Farm Stone Room (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [385] = {
      ["name"] = "FilterFreak2 (Soundtoys)",
      ["display_name"] = "FilterFreak2 (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [386] = {
      ["name"] = "ValhallaSpaceModulator (Valhalla DSP",
      ["display_name"] = "ValhallaSpaceModulator (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [387] = {
      ["name"] = "MHarmonizerMB (MeldaProduction)",
      ["display_name"] = "MHarmonizerMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [388] = {
      ["name"] = "EchoBoy (Soundtoys)",
      ["display_name"] = "EchoBoy (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [389] = {
      ["name"] = "TR5 Stealth Limiter (IK Multimedia)",
      ["display_name"] = "TR5 Stealth Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [390] = {
      ["name"] = "kHs Comb Filter (Kilohearts)",
      ["display_name"] = "kHs Comb Filter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [391] = {
      ["name"] = "Devil-Loc (Soundtoys)",
      ["display_name"] = "Devil-Loc (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [392] = {
      ["name"] = "Neutron 4 (iZotope)",
      ["display_name"] = "Neutron 4 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [393] = {
      ["name"] = "Ronin (Audio Damage",
      ["display_name"] = "Ronin (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [394] = {
      ["name"] = "MDelayMB (MeldaProduction)",
      ["display_name"] = "MDelayMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [395] = {
      ["favorite"] = false,
      ["name"] = "TB_Flowtones_v1 (ToneBoosters)",
      ["display_name"] = "TB_Flowtones_v1 (ToneBoosters)",
      ["type"] = "VST",
      ["instrument"] = 31,
    },
    [396] = {
      ["name"] = "MAutoVolume (MeldaProduction)",
      ["display_name"] = "MAutoVolume (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [397] = {
      ["name"] = "kHs Filter Table (Kilohearts)",
      ["display_name"] = "kHs Filter Table (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [398] = {
      ["name"] = "kHs Convolver (Kilohearts)",
      ["display_name"] = "kHs Convolver (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [399] = {
      ["name"] = "Disperser (Kilohearts)",
      ["display_name"] = "Disperser (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [400] = {
      ["favorite"] = false,
      ["name"] = "SSDSampler5 (Steven Slate) (48 out)",
      ["display_name"] = "SSDSampler5 (Steven Slate) (48 out)",
      ["type"] = "VST",
      ["instrument"] = 36,
    },
    [401] = {
      ["name"] = "Kombinat Dva (Audio Damage",
      ["display_name"] = "Kombinat Dva (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [402] = {
      ["favorite"] = false,
      ["name"] = "Amigo (PotenzaDSP)",
      ["display_name"] = "Amigo (PotenzaDSP)",
      ["type"] = "VST",
      ["instrument"] = 19,
    },
    [403] = {
      ["name"] = "kHs Flanger (Kilohearts)",
      ["display_name"] = "kHs Flanger (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [404] = {
      ["name"] = "TR5 Leslie (IK Multimedia)",
      ["display_name"] = "TR5 Leslie (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [405] = {
      ["name"] = "TR5 Master EQ-432 (IK Multimedia)",
      ["display_name"] = "TR5 Master EQ-432 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [406] = {
      ["name"] = "GRM Shuffling (Ina-GRM)",
      ["display_name"] = "GRM Shuffling (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [407] = {
      ["name"] = "GRM Reson (Ina-GRM)",
      ["display_name"] = "GRM Reson (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [408] = {
      ["name"] = "ReaTune (Cockos)",
      ["display_name"] = "ReaTune (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [409] = {
      ["name"] = "Newfangled Elevate (Newfangled Audio)",
      ["display_name"] = "Newfangled Elevate (Newfangled Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [410] = {
      ["name"] = "iZotope BreakTweaker (iZotope",
      ["display_name"] = "iZotope BreakTweaker (iZotope",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [411] = {
      ["name"] = "Neutron 4 Transient Shaper (iZotope)",
      ["display_name"] = "Neutron 4 Transient Shaper (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [412] = {
      ["name"] = "kHs Formant Filter (Kilohearts)",
      ["display_name"] = "kHs Formant Filter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [413] = {
      ["name"] = "Panstation (Audio Damage",
      ["display_name"] = "Panstation (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [414] = {
      ["name"] = "MTurboAmp (MeldaProduction)",
      ["display_name"] = "MTurboAmp (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [415] = {
      ["favorite"] = false,
      ["name"] = "Pigments (Arturia)",
      ["display_name"] = "Pigments (Arturia)",
      ["type"] = "VST",
      ["instrument"] = 19,
    },
    [416] = {
      ["favorite"] = false,
      ["name"] = "The Mangle (Sound Guru)",
      ["display_name"] = "The Mangle (Sound Guru)",
      ["type"] = "VST",
      ["instrument"] = 24,
    },
    [417] = {
      ["favorite"] = false,
      ["name"] = "Playtime (Helgoboss)",
      ["display_name"] = "Playtime (Helgoboss)",
      ["type"] = "VST",
      ["instrument"] = 21,
    },
    [418] = {
      ["name"] = "Bitcom (Audio Damage",
      ["display_name"] = "Bitcom (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [419] = {
      ["favorite"] = false,
      ["name"] = "OB-Xd (discoDSP)",
      ["display_name"] = "OB-Xd (discoDSP)",
      ["type"] = "VST",
      ["instrument"] = 17,
    },
    [420] = {
      ["name"] = "bx_subsynth (Plugin Alliance)",
      ["display_name"] = "bx_subsynth (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [421] = {
      ["favorite"] = false,
      ["name"] = "Bleep' (x86) (Eugeny Danchenko)",
      ["display_name"] = "Bleep' (x86) (Eugeny Danchenko)",
      ["type"] = "VST",
      ["instrument"] = 32,
    },
    [422] = {
      ["favorite"] = false,
      ["name"] = "Phase Plant (Kilohearts)",
      ["display_name"] = "Phase Plant (Kilohearts)",
      ["type"] = "VST",
      ["instrument"] = 25,
    },
    [423] = {
      ["name"] = "Hysteresis (Glitchmachines)",
      ["display_name"] = "Hysteresis (Glitchmachines)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [424] = {
      ["name"] = "MRecorder (MeldaProduction)",
      ["display_name"] = "MRecorder (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [425] = {
      ["name"] = "Convology XT (Impulse Record)",
      ["display_name"] = "Convology XT (Impulse Record)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [426] = {
      ["name"] = "Brusfri (Klevgrand)",
      ["display_name"] = "Brusfri (Klevgrand)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [427] = {
      ["name"] = "Rough Rider (Audio Damage",
      ["display_name"] = "Rough Rider (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [428] = {
      ["name"] = "MComb (MeldaProduction)",
      ["display_name"] = "MComb (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [429] = {
      ["name"] = "Decapitator (Soundtoys)",
      ["display_name"] = "Decapitator (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [430] = {
      ["name"] = "MCabinetMB (MeldaProduction)",
      ["display_name"] = "MCabinetMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [431] = {
      ["name"] = "AmpliTube 4 (IK Multimedia)",
      ["display_name"] = "AmpliTube 4 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [432] = {
      ["name"] = "MCompare (MeldaProduction)",
      ["display_name"] = "MCompare (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [433] = {
      ["name"] = "GRM CombFilter (Ina-GRM)",
      ["display_name"] = "GRM CombFilter (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [434] = {
      ["name"] = "MDelay (MeldaProduction)",
      ["display_name"] = "MDelay (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [435] = {
      ["name"] = "kHs 3-Band EQ (Kilohearts)",
      ["display_name"] = "kHs 3-Band EQ (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [436] = {
      ["name"] = "ValhallaShimmer (Valhalla DSP",
      ["display_name"] = "ValhallaShimmer (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [437] = {
      ["name"] = "Solid EQ (Native Instruments)",
      ["display_name"] = "Solid EQ (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [438] = {
      ["name"] = "Automaton (Audio Damage",
      ["display_name"] = "Automaton (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [439] = {
      ["name"] = "ReaVocode (Cockos)",
      ["display_name"] = "ReaVocode (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [440] = {
      ["name"] = "907A Filter Bank (x86) (Audio Damage)",
      ["display_name"] = "907A Filter Bank (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [441] = {
      ["name"] = "TR5 Fame Studio Reverb (IK Multimedia)",
      ["display_name"] = "TR5 Fame Studio Reverb (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [442] = {
      ["name"] = "TR5 One (IK Multimedia)",
      ["display_name"] = "TR5 One (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [443] = {
      ["favorite"] = false,
      ["name"] = "One (FabFilter)",
      ["display_name"] = "One (FabFilter)",
      ["type"] = "VST",
      ["instrument"] = 16,
    },
    [444] = {
      ["name"] = "Pulse Modulator (x86) (Audio Damage",
      ["display_name"] = "Pulse Modulator (x86) (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [445] = {
      ["name"] = "MConvolutionMB (MeldaProduction)",
      ["display_name"] = "MConvolutionMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [446] = {
      ["name"] = "MXXX6out (MeldaProduction) (4->12ch)",
      ["display_name"] = "MXXX6out (MeldaProduction) (4->12ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [447] = {
      ["name"] = "Crush stereo (x86) (Audio Damage)",
      ["display_name"] = "Crush stereo (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [448] = {
      ["name"] = "Solid Dynamics (Native Instruments)",
      ["display_name"] = "Solid Dynamics (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [449] = {
      ["name"] = "Crush mono (x86) (Audio Damage)",
      ["display_name"] = "Crush mono (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [450] = {
      ["name"] = "MUltraMaximizer (MeldaProduction)",
      ["display_name"] = "MUltraMaximizer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [451] = {
      ["name"] = "Filterstation Side-chain (Audio Damage",
      ["display_name"] = "Filterstation Side-chain (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [452] = {
      ["name"] = "MultiEncoder (IEM) (64ch)",
      ["display_name"] = "MultiEncoder (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [453] = {
      ["name"] = "DubStation 1.5 (Audio Damage",
      ["display_name"] = "DubStation 1.5 (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [454] = {
      ["favorite"] = false,
